[ 2.    2.15  3.7   4.55  4.35  3.95  3.7   1.9   3.2   3.7   2.15  2.65
  2.55  1.05  3.3   2.3   3.5   2.35  1.55  2.85  2.35  2.35  2.6   1.9
  1.4   1.1   1.25  1.    1.35  2.3   2.85  2.55  3.6   3.15  3.85  3.15
  2.9   1.45  2.25  2.95  1.6   2.35  1.65  1.1   1.05  1.    3.15  2.75
  2.15  1.4   1.7   1.55  1.    1.4   2.15  3.1   1.9   2.35  3.1   2.8
  2.85  1.45  1.1   1.55  1.4   1.6   1.35  2.3   3.7   2.9   1.05  1.1
  1.8   2.5   1.15  1.    2.45  2.2   1.05  1.35  1.45  1.65  1.    1.3
  1.1   3.    2.45  3.35  2.35  1.1   2.    3.35  2.75  1.1   1.2   2.2
  2.3   3.5   3.1   1.05  1.15]
[  2.   4.   5.   7.   9.   8.   8.   5.   5.   8.   5.   9.   5.   2.   7.
   8.   7.   5.   4.   7.   5.   6.   5.   6.   4.   2.   3.   1.   4.   4.
   7.   5.   7.   8.   8.   9.   8.   5.   8.   8.   5.   4.   5.   2.   2.
   1.   7.   5.   5.   4.   6.   4.   1.   4.   3.   7.   5.   6.   7.   6.
   4.   3.   2.   5.   4.   5.   4.   5.  10.   6.   2.   2.   6.   5.   2.
   1.   4.   7.   2.   4.   5.   4.   1.   3.   2.   8.   5.   6.   8.   2.
   2.   8.   9.   2.   3.   4.   7.  10.   7.   2.   3.]
[ 2.  2.  2.  3.  3.  3.  2.  1.  2.  2.  1.  1.  2.  1.  2.  1.  2.  2.
  1.  2.  2.  2.  2.  1.  1.  1.  1.  1.  1.  2.  2.  2.  2.  2.  3.  2.
  2.  1.  1.  2.  1.  2.  1.  1.  1.  1.  2.  2.  2.  1.  1.  1.  1.  1.
  2.  2.  1.  1.  2.  2.  1.  1.  1.  1.  1.  1.  1.  2.  2.  2.  1.  1.
  1.  2.  1.  1.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  2.  2.  1.  1.
  2.  2.  1.  1.  1.  2.  1.  2.  2.  1.  1.]
[ 0.          0.4769696   0.78102497  1.16081868  1.45859521  1.32193041
  1.97737199  1.4106736   0.678233    1.92613603  1.65151446  2.41402154
  0.97339612  0.21794495  1.64620776  2.02731349  1.74642492  0.79214898
  1.02347447  1.38834434  0.72629195  0.90967027  1.0198039   1.47986486
  0.91651514  0.3         0.62249498  0.          0.72629195  0.55677644
  1.45859521  1.02347447  1.71464282  1.71099386  1.27573508  1.98179212
  1.67032931  1.07121426  2.02175666  1.49916644  1.24096736  0.65383484
  1.15217186  0.3         0.21794495  0.          1.71099386  0.99373035
  0.65383484  0.86023253  1.4525839   1.02347447  0.          0.86023253
  0.35707142  1.57797338  1.44568323  1.79652442  1.54596248  1.2083046
  0.57227616  0.58949131  0.3         1.07121426  0.86023253  1.24096736
  0.79214898  0.78102497  2.30434372  1.4106736   0.21794495  0.3
  1.43527001  0.8660254   0.35707142  0.          0.80467385  1.86010752
  0.21794495  0.79214898  1.07121426  1.06183803  0.          0.64031242
  0.3         2.46981781  0.80467385  1.45859521  1.9045997   0.3         0.
  1.82414363  2.40572234  0.3         0.50990195  0.50990195  2.00249844
  2.20227155  1.47986486  0.21794495  0.4769696 ]
