[ 3.    1.2   2.85  5.7   6.8   7.65  7.25  6.2   4.5   2.95  1.9   1.15
  1.2   1.35  2.5   2.5   2.6   2.5   1.05  2.55  2.95  1.7   2.75  1.35
  1.4   2.35  2.1   3.3   1.25  2.9   5.05  3.75  3.25  2.7   1.65  1.4
  1.35  1.4   1.3   1.    1.05  2.3   1.15  1.1   1.    2.35  1.    1.2
  1.25  1.4   1.    1.4   1.    1.15  1.1   1.15  1.1   1.    1.25  1.05
  1.2   1.05  3.55  2.35  2.85  1.65  1.1   2.35  1.2   1.8   1.1   1.05
  1.4   1.05  1.15  1.15  1.4   1.65  1.    1.    1.5   1.4   1.5   1.6   1.
  1.1   1.2   1.2   1.25  1.    1.55  1.85  1.05  1.6   1.4   1.35  1.1
  1.1   1.4   1.1   1.  ]
[  3.   3.   7.   9.  11.  13.  12.   9.   9.   5.   6.   3.   3.   3.   6.
   6.   6.   5.   2.   6.   6.   4.   6.   3.   3.   4.   3.   7.   2.   6.
   9.   6.   7.   4.   5.   4.   4.   4.   3.   1.   2.   5.   3.   2.   1.
   5.   1.   3.   3.   4.   1.   4.   1.   2.   2.   3.   2.   1.   3.   2.
   3.   2.   8.   5.   6.   5.   2.   5.   3.   5.   2.   2.   4.   2.   2.
   3.   4.   5.   1.   1.   4.   4.   4.   5.   1.   2.   3.   3.   3.   1.
   5.   6.   2.   4.   4.   4.   2.   2.   4.   2.   1.]
[ 3.  1.  2.  3.  4.  4.  4.  4.  3.  2.  1.  1.  1.  1.  2.  2.  2.  2.
  1.  2.  2.  1.  1.  1.  1.  2.  1.  2.  1.  1.  2.  2.  2.  2.  1.  1.
  1.  1.  1.  1.  1.  2.  1.  1.  1.  2.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  2.  2.  2.  1.  1.  2.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
[ 0.          0.50990195  1.68151717  1.26885775  1.77763888  2.45509674
  2.09463601  1.2489996   1.7175564   1.07121426  1.67032931  0.4769696
  0.50990195  0.65383484  1.11803399  1.11803399  1.11355287  0.92195445
  0.21794495  1.1169154   1.49916644  1.05356538  2.02175666  0.65383484
  0.66332496  0.65383484  0.43588989  1.67630546  0.4330127   1.86815417
  2.22429764  1.29903811  1.25996032  0.64031242  1.15217186  0.86023253
  0.79214898  0.86023253  0.64031242  0.          0.21794495  0.78102497
  0.4769696   0.3         0.          0.72629195  0.          0.50990195
  0.62249498  0.86023253  0.          0.8         0.          0.35707142
  0.3         0.4769696   0.3         0.          0.62249498  0.21794495
  0.50990195  0.21794495  2.10890967  0.85293611  1.42390309  1.15217186
  0.3         0.79214898  0.6         1.36381817  0.3         0.21794495
  0.86023253  0.21794495  0.35707142  0.4769696   0.86023253  1.15217186
  0.          0.          1.02469508  0.86023253  0.92195445  1.15758369
  0.          0.3         0.50990195  0.50990195  0.62249498  0.          1.1169154
  1.49248116  0.21794495  0.96953597  0.86023253  0.79214898  0.3         0.3
  0.86023253  0.3         0.        ]
