[ 1.          3.83555556  5.53666667  4.87666667  4.36333333  5.84222222
  4.81444444  3.35666667  3.52777778  4.79555556  4.85555556  4.00555556
  4.24666667  4.48        4.37        2.56222222  3.39444444  1.75222222
  1.05        1.48666667  2.14        1.55333333  1.88111111  1.24555556
  2.29888889  2.39555556  2.65777778  1.94333333  1.54666667  1.38
  1.48666667  1.52222222  1.47111111  1.27333333  1.22777778  1.38
  1.46111111  1.24555556  1.48666667  1.20555556  1.77666667  1.61333333
  1.83        1.38        1.16666667  1.53444444  1.81666667  1.24555556
  1.          1.48666667  2.45        1.78444444  1.24111111  1.01
  1.11888889  1.24555556  1.23333333  1.38        1.94444444  1.94444444
  1.7         1.80333333  2.27666667  1.56444444  2.34666667  2.13777778
  2.02666667  2.60666667  2.47666667  2.03888889  1.56888889  1.90333333
  1.31555556  2.01666667  2.13222222  2.91333333  2.35666667  1.98555556
  1.46333333  1.74111111  2.50777778  3.50111111  2.88222222  2.54777778
  1.94222222  1.80666667  3.46888889  4.33111111  3.40666667  3.42777778
  2.53888889  1.27333333  1.88333333  2.03555556  2.35444444  2.31222222
  1.80555556  1.88666667  1.28555556  1.78444444  1.85111111]
[  1.           7.22222222  11.44444444   9.66666667   8.22222222
  17.33333333  12.44444444   9.          10.55555556  10.77777778
  12.55555556  12.33333333   9.11111111   9.77777778  10.55555556
   4.55555556   9.           4.11111111   3.           3.55555556
   6.44444444   4.55555556   5.22222222   2.44444444   5.44444444
   5.22222222   7.66666667   3.           4.33333333   3.77777778
   3.66666667   4.66666667   2.44444444   3.88888889   1.77777778
   3.44444444   2.33333333   2.77777778   3.55555556   4.55555556
   5.11111111   3.66666667   6.22222222   3.33333333   3.88888889
   4.55555556   3.44444444   2.77777778   1.           3.66666667
   6.22222222   2.66666667   4.66666667   2.           1.88888889
   2.77777778   1.77777778   3.33333333   4.55555556   4.55555556
   3.88888889   3.77777778   5.55555556   3.           7.44444444
   5.55555556   4.88888889   6.55555556   6.44444444   4.77777778
   2.77777778   4.66666667   2.88888889   6.44444444   7.33333333   8.
   6.44444444   7.22222222   5.66666667   5.55555556   5.55555556
   8.22222222   6.55555556   6.44444444   5.44444444   3.77777778
   8.22222222   9.           7.33333333   8.88888889   6.44444444
   3.66666667   6.44444444   4.66666667   7.33333333   5.55555556
   5.55555556   4.66666667   2.88888889   5.44444444   3.77777778]
[ 1.          2.66666667  3.55555556  2.44444444  2.44444444  3.66666667
  3.88888889  3.          3.11111111  2.44444444  3.88888889  2.66666667
  1.66666667  2.11111111  2.33333333  1.44444444  2.          1.44444444
  1.          1.44444444  2.          1.44444444  1.77777778  1.22222222
  2.22222222  1.55555556  1.88888889  1.88888889  1.44444444  1.33333333
  1.44444444  1.44444444  1.44444444  1.22222222  1.22222222  1.33333333
  1.44444444  1.22222222  1.44444444  1.11111111  1.66666667  1.55555556
  1.66666667  1.33333333  1.11111111  1.44444444  1.77777778  1.22222222
  1.          1.44444444  2.33333333  1.55555556  1.11111111  1.
  1.11111111  1.22222222  1.22222222  1.33333333  1.55555556  1.55555556
  1.55555556  1.44444444  1.77777778  1.44444444  1.77777778  1.77777778
  1.88888889  2.          2.22222222  1.77777778  1.55555556  1.66666667
  1.22222222  1.77777778  1.88888889  2.55555556  2.11111111  1.66666667
  1.33333333  1.55555556  2.33333333  2.77777778  2.33333333  2.33333333
  1.55555556  1.66666667  2.66666667  3.          2.66666667  2.55555556
  2.33333333  1.22222222  1.44444444  1.88888889  2.11111111  2.11111111
  1.66666667  1.77777778  1.22222222  1.66666667  1.66666667]
[ 0.          0.44596407  1.15876211  1.02112199  1.19844086  2.94824409
  1.58145542  1.10847409  1.1761388   0.99947147  1.67880763  1.81321452
  1.08486558  1.05758635  1.13551587  0.77025248  1.42944131  0.55128469
  0.25980762  0.25520749  0.65970813  0.51375644  0.48183164  0.16352219
  0.41505466  0.42143787  0.93011084  0.17462128  0.43023967  0.29066972
  0.26        0.41588816  0.15405627  0.31988424  0.05527708  0.27495454
  0.11693092  0.17234404  0.25809368  0.49972215  0.52622462  0.27508921
  0.7129239   0.27270026  0.34011617  0.42765366  0.21623889  0.17234404
  0.          0.26        0.56182573  0.09138171  0.60635625  0.09949874
  0.07738791  0.17234404  0.07777778  0.27495454  0.3522415   0.3522415
  0.25166115  0.23771287  0.4501015   0.2094555   1.05060594  0.49767856
  0.48358742  1.00424039  0.67390423  0.75627009  0.1219998   0.72310288
  0.34666667  0.8896351   0.92331863  0.93960591  0.86983679  1.08362161
  0.62163762  0.73485616  0.65776558  1.2304265   1.12697782  0.75150138
  1.03690899  0.22201101  1.52433592  1.12018297  0.63948668  1.85634547
  0.8012914   0.30808849  1.23011341  0.55708235  0.9427691   0.72122923
  0.60519867  0.49140263  0.29700355  0.54110541  0.54347306]
