[ 1.    1.    1.    2.    2.    1.25  1.05  2.25  2.25  2.15  2.75  2.15
  1.5   1.    1.05  3.65  2.3   2.15  1.85  1.6   2.8   2.3   1.    1.25
  2.55  1.    1.1   2.    2.3   1.05  1.1   1.2   1.2   1.1   1.4   1.    1.
  1.    1.    1.    1.    2.    2.    3.75  1.2   1.1   1.    1.    2.6   1.
  1.2   1.25  1.1   1.1   1.1   1.4   1.    1.45  1.    1.4   1.    1.1   1.
  1.05  1.1   1.    1.    2.2   1.05  1.1   1.    1.    1.    1.4   2.1
  1.2   2.15  1.4   1.25  1.    1.35  1.    1.    1.5   1.65  1.2   1.1
  1.1   1.05  1.2   1.4   1.25  1.1   1.25  1.2   1.1   1.6   1.    1.1
  1.05  1.1 ]
[ 1.  1.  1.  2.  3.  3.  2.  5.  5.  4.  4.  4.  5.  1.  2.  4.  4.  4.
  4.  4.  7.  4.  1.  3.  5.  1.  2.  2.  4.  2.  2.  3.  3.  2.  4.  1.
  1.  1.  1.  1.  1.  2.  2.  5.  3.  2.  1.  1.  5.  1.  3.  3.  2.  2.
  2.  4.  1.  4.  1.  4.  1.  2.  1.  2.  2.  1.  1.  4.  2.  2.  1.  1.
  1.  4.  3.  3.  3.  5.  4.  1.  4.  1.  1.  3.  5.  3.  2.  2.  2.  3.
  4.  3.  3.  3.  3.  2.  4.  1.  2.  2.  2.]
[ 1.  1.  1.  2.  1.  1.  1.  1.  1.  2.  2.  1.  1.  1.  1.  2.  2.  2.
  1.  1.  2.  2.  1.  1.  2.  1.  1.  2.  2.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  2.  2.  3.  1.  1.  1.  1.  2.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  2.  1.  1.  1.  1.
  1.  1.  2.  1.  2.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.]
[ 0.          0.          0.          0.          0.31622777  0.53619026
  0.21794495  0.8291562   0.76648549  0.4769696   0.88741197  0.57227616
  1.02469508  0.          0.21794495  0.72629195  0.64031242  0.4769696
  0.72629195  0.86023253  1.32664992  0.64031242  0.          0.53619026
  0.97339612  0.          0.3         0.          0.55677644  0.21794495
  0.3         0.50990195  0.50990195  0.3         0.86023253  0.          0.
  0.          0.          0.          0.          0.          0.
  0.88741197  0.50990195  0.3         0.          0.          1.0198039   0.
  0.50990195  0.62249498  0.3         0.3         0.3         0.86023253
  0.          0.97339612  0.          0.86023253  0.          0.3         0.
  0.21794495  0.3         0.          0.          0.50990195  0.21794495
  0.3         0.          0.          0.          0.86023253  0.3
  0.50990195  0.35707142  0.96953597  0.76648549  0.          0.79214898
  0.          0.          0.74161985  1.19478031  0.50990195  0.3         0.3
  0.21794495  0.50990195  0.86023253  0.62249498  0.43588989  0.53619026
  0.50990195  0.3         1.06770783  0.          0.3         0.21794495
  0.3       ]
