[  1.     5.2    6.65   8.75   7.15   6.45   7.75   7.3    9.3    7.5
   7.15   5.65   3.     3.4    4.45   6.2    7.     8.05   7.65   8.6
   5.95   9.15   7.85   9.35   8.55   9.3    7.55   6.05   6.     5.7    6.2
   4.85   6.2    5.05   7.65   5.35   9.25   9.2    7.35   8.8    8.35
   8.35   7.45   8.25   8.95   6.9    5.6    5.35   9.6    8.7   10.15
   8.5    8.65   7.8    6.75   6.65   4.85   5.2    6.8    7.25   8.2    8.
   7.75   6.55   6.25   3.6    5.5    7.7    5.95   7.5    8.75   5.05
   5.5    5.15   6.2    3.75   4.05   4.65   5.2   10.     8.1    6.1    4.8
   6.2    4.1    5.3    5.4    5.3    4.7    5.9    5.45   5.2    4.15
   8.05   8.45  10.2    8.5    9.35   5.7    9.35   9.35]
[  1.  10.  12.  15.  13.  13.  15.  12.  17.  14.  13.  10.   7.   6.  10.
  13.  12.  16.  13.  15.  11.  17.  13.  15.  17.  15.  14.  11.  12.  11.
  11.   8.  10.  11.  13.  13.  17.  17.  14.  14.  14.  14.  11.  13.  14.
  12.   9.  10.  18.  17.  17.  13.  13.  14.  12.  11.  11.  13.  16.  14.
  16.  14.  15.  13.  11.   9.  12.  15.  14.  15.  16.  11.  10.  12.  12.
   8.  10.  10.  13.  17.  14.  11.  10.  13.  10.  12.  12.  11.  11.  13.
  12.  11.  10.  15.  15.  17.  14.  17.  12.  17.  16.]
[ 1.  3.  4.  5.  4.  3.  4.  4.  6.  5.  5.  4.  2.  2.  2.  3.  3.  3.
  3.  3.  2.  2.  3.  3.  3.  3.  3.  3.  3.  2.  3.  2.  2.  2.  2.  1.
  2.  2.  3.  2.  2.  3.  3.  4.  3.  2.  2.  2.  4.  2.  3.  2.  3.  2.
  2.  2.  2.  1.  1.  2.  1.  2.  1.  2.  2.  1.  2.  2.  3.  2.  2.  1.
  2.  1.  1.  1.  1.  1.  1.  4.  2.  1.  1.  2.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  2.  5.  3.  4.  2.  3.  3.]
[ 0.          1.91311265  1.878164    3.08017857  2.47537876  2.41816046
  2.79060925  1.76351921  2.59036677  2.22485955  1.95639975  1.79652442
  1.4832397   0.91651514  2.10890967  2.65706605  2.44948974  3.18551409
  2.90301567  3.55527777  3.05736815  4.40766378  3.18237333  3.53942086
  3.85324539  3.97617907  3.18551409  2.45916653  2.75680975  2.53179778
  2.27156334  2.08026441  2.48193473  2.83681159  3.59548328  3.38045855
  4.33445498  4.00749298  2.98789223  3.66878727  4.02833713  3.1028213
  3.04097024  2.60528309  2.88920404  2.89654967  1.88148877  2.55489726
  3.62491379  3.88715835  3.78516842  2.85482048  2.45509674  3.42928564
  3.04753999  3.08666487  2.9711109   4.05709256  4.53431362  3.76662979
  4.72863617  3.88587185  4.50416474  3.72122292  3.04753999  2.85306852
  3.33916157  4.20832508  3.13807266  3.96862697  3.85843232  3.32377797
  3.21714159  3.42454377  3.81575681  2.84385302  3.15396576  3.36563516
  3.94461658  3.82099463  3.33016516  2.7         2.89136646  3.88072158
  3.3         3.84837628  3.6796739   3.63455637  3.36303434  3.92300905
  3.69425229  3.86781592  3.13488437  3.66708331  4.06786185  3.52987252
  3.38378486  3.97837907  2.83019434  4.07768317  3.97837907]
