[ 4.    2.    3.6   6.2   4.05  6.7   5.75  5.5   2.9   4.05  1.1   1.1
  2.3   2.2   4.05  1.9   1.1   1.4   3.6   1.9   1.65  1.2   4.95  4.8
  4.5   1.25  1.2   1.    1.35  1.85  2.6   1.35  1.25  3.7   3.6   1.9
  2.9   2.15  1.65  2.95  2.4   1.65  2.85  2.55  2.8   3.55  2.2   1.55
  1.55  3.55  6.4   3.8   4.05  3.55  2.4   2.1   3.3   2.35  1.    1.8
  4.45  4.1   4.8   2.6   1.95  4.    3.2   5.1   4.8   1.5   1.35  4.    2.9
  1.25  1.2   3.55  2.3   3.5   4.4   3.75  4.5   4.55  3.65  2.85  2.15
  4.3   1.25  2.55  2.5   2.55  2.35  1.6   4.1   2.55  2.35  1.4   3.05
  1.35  1.6   2.5   1.6 ]
[  4.   2.   9.  11.   8.  11.  10.  10.   5.  10.   2.   2.   5.   3.   9.
   6.   2.   4.   9.   7.   5.   3.   8.   8.   8.   3.   3.   1.   4.   6.
   6.   4.   3.   9.   8.   6.   7.   7.   5.   6.   4.   5.   6.   5.   6.
   9.   7.   4.   5.   8.  13.   8.   9.   8.   4.   4.   9.   4.   1.   5.
  10.  11.  11.   8.   7.   8.   7.  11.  10.   4.   4.  11.   6.   3.   3.
   9.   4.   8.  10.   8.  10.  10.   8.   6.   7.  11.   3.   5.   5.   5.
   5.   4.   7.   5.   4.   4.  10.   4.   5.   5.   5.]
[ 4.  2.  2.  2.  2.  3.  3.  3.  2.  2.  1.  1.  2.  2.  3.  1.  1.  1.
  2.  1.  1.  1.  3.  3.  3.  1.  1.  1.  1.  1.  2.  1.  1.  2.  2.  1.
  2.  1.  1.  2.  2.  1.  2.  2.  2.  2.  1.  1.  1.  2.  3.  2.  3.  2.
  2.  2.  2.  2.  1.  1.  3.  2.  3.  1.  1.  3.  2.  3.  3.  1.  1.  2.
  2.  1.  1.  1.  2.  2.  2.  2.  2.  2.  2.  2.  1.  2.  1.  2.  2.  2.
  2.  1.  3.  2.  2.  1.  1.  1.  1.  2.  1.]
[ 0.          0.          1.71464282  2.24944438  1.24398553  2.41039416
  1.51244835  2.10950231  1.17898261  2.55880832  0.3         0.3
  0.71414284  0.4         1.59608897  1.47986486  0.3         0.86023253
  2.15406592  1.60934769  1.19478031  0.50990195  1.88348082  1.66132477
  1.6881943   0.62249498  0.50990195  0.          0.79214898  1.49248116
  1.06770783  0.79214898  0.62249498  2.1         1.93390796  1.47986486
  1.5132746   1.73997126  1.19478031  1.32193041  0.66332496  1.23592071
  1.35185058  0.97339612  1.28840987  2.10890967  1.80554701  0.92059763
  1.1169154   2.01183995  3.0724583   1.88679623  1.56444878  2.13248681
  0.73484692  0.43588989  2.02731349  0.72629195  0.          1.2083046
  2.06094638  2.3430749   2.31516738  2.28910463  1.65755845  1.41421356
  1.72046505  2.25610283  2.06397674  0.92195445  0.79214898  2.44948974
  1.37477271  0.62249498  0.50990195  2.92361078  0.55677644  1.83030052
  2.81780056  1.97167442  2.10950231  2.17887586  1.98179212  1.27573508
  1.82414363  2.57099203  0.62249498  0.97339612  0.8660254   0.97339612
  0.72629195  1.06770783  1.33790882  1.02347447  0.72629195  0.86023253
  2.83681159  0.79214898  1.15758369  0.92195445  1.15758369]
